egw,84,39100,842,dvk
krw,69,37960,827,fwk
egw,80,36260,1671,egw
sdt,75,33960,1693,wer
ewr,71,16720,983,egw
krw,78,11800,1653,fwk
krw,78,14100,1727,fwe
ter,77,32680,1520,dff
ewr,75,29120,50,egw
kwr,81,40180,323,fwe
ewr,75,36420,374,fwe
egw,85,39780,1123,ewq
ewr,84,9280,1531,dff
rte,79,27760,777,fwe
ter,69,9920,1403,dvk
ewr,77,32780,720,egw
kwr,62,25900,1794,fwk
ter,81,24620,1747,egw
ewr,64,23600,1329,fwe
rte,67,17540,1306,fwk
ewr,82,39360,1012,dff
egw,63,11460,1371,ewq
ter,77,20500,1300,fdj
egw,76,11860,1781,fwk
kwr,68,33120,1684,ewq
krw,85,12420,710,egw
rte,87,39920,284,ewq
ter,85,33980,393,fwk
egw,77,18420,1795,egw
ter,65,7180,278,fdj
krw,75,1200,1084,dff
rte,72,31300,1398,ewq
egw,64,7920,1694,wer
hrh,74,8860,670,dff
rte,81,40060,1264,dff
egw,82,10620,641,wer
ter,70,25380,1068,fdj
egw,70,21260,60,fwk
ter,77,40420,532,fdj
sdt,70,1500,1043,dff
ter,87,32380,70,fwk
hrh,68,37080,982,fdj
rte,69,3440,1476,egw
ter,80,19820,226,fwe
rte,87,12120,1693,dvk
rte,79,15900,1483,ewq
sdt,77,4260,177,wer
ewr,66,3100,1214,dvk
krw,74,14000,269,fwk
hrh,72,32540,883,fdj
kwr,72,21460,880,egw
ter,61,27640,1145,fdj
kwr,88,10220,694,dvk
hrh,65,22800,1766,egw
ewr,62,25080,447,egw
ewr,85,36280,868,ewq
ter,61,39420,691,egw
kwr,76,1240,270,egw
ewr,71,28140,667,fwk
ewr,76,14620,1610,dvk
rte,84,13300,499,fwe
hrh,65,38680,753,fdj
kwr,83,27200,775,ewq
ewr,67,13800,809,dff
rte,79,18780,1169,wer
kwr,63,38320,262,wer
ter,64,2380,639,dff
sdt,62,39680,841,dvk
hrh,62,13760,659,wer
krw,73,13200,787,ewq
ewr,69,11420,1014,ewq
hrh,65,27620,224,egw
hrh,86,8000,1072,egw
ewr,79,16700,1133,wer
sdt,76,20980,911,dvk
krw,76,4940,535,dff
ewr,67,11480,1532,egw
hrh,68,35780,861,dff
kwr,69,23660,1741,egw
sdt,77,38380,274,fwk
ewr,73,10040,650,dvk
hrh,72,40520,1122,dvk
sdt,64,23700,660,egw
hrh,79,28620,899,dff
krw,81,28080,398,dvk
krw,70,26440,570,egw
sdt,83,17920,650,fdj
hrh,74,25920,874,ewq
krw,83,3200,1118,fwe
hrh,83,6460,1439,fwe
krw,61,26180,1578,egw
ter,73,30700,665,dvk
krw,75,38860,160,fwe
sdt,77,36100,1031,fdj
krw,73,31880,1129,wer
egw,84,19220,1238,fdj
sdt,74,28800,342,fwk
ter,63,22380,573,ewq
hrh,87,14260,1009,egw
egw,85,20580,1586,wer
ewr,65,39560,1018,fwk
ewr,72,10640,744,dff
hrh,81,8360,1204,fwk
sdt,78,20320,634,fwk
krw,78,21060,86,wer
hrh,72,10680,156,wer
krw,69,21380,662,ewq
rte,67,1860,559,ewq
hrh,74,8040,366,ewq
kwr,88,35120,1772,fwe
krw,65,14120,774,wer
ewr,61,13140,488,egw
hrh,85,3340,957,fdj
kwr,78,13540,589,fdj
egw,87,14420,411,fwe
ter,61,12500,721,fwe
ewr,68,28520,1268,wer
sdt,88,16500,735,ewq
ewr,90,21120,184,dvk
kwr,63,36080,909,fwk
ter,90,40380,846,dff
ewr,68,5720,312,dvk
sdt,83,5340,1400,wer
egw,68,35160,1697,ewq
kwr,90,7280,795,dff
egw,62,33140,1303,egw
sdt,74,15360,723,fwe
ewr,87,6380,1615,wer
egw,73,29060,1301,wer
sdt,73,17960,168,egw
hrh,66,33940,1306,fwe
rte,88,39240,121,dff
egw,62,30560,1356,wer
krw,71,38740,1432,fdj
krw,90,34140,538,egw
rte,88,35540,938,ewq
krw,78,29700,767,fwk
hrh,62,25620,1381,egw
rte,66,35900,1309,dvk
egw,86,18880,94,fwk
rte,61,5360,552,wer
kwr,82,34380,1172,dvk
rte,72,3780,617,egw
sdt,61,35520,414,fwk
rte,77,27400,1550,dff
sdt,86,13900,294,egw
kwr,79,2420,755,fwk
ter,84,15880,565,dvk
kwr,63,13560,797,dff
sdt,83,31580,649,fwk
egw,90,12680,331,egw
krw,68,28320,1591,fdj
rte,83,17460,515,dff
rte,77,16920,291,fdj
egw,80,17820,830,egw
ter,78,35500,376,ewq
hrh,90,17660,1461,wer
kwr,62,960,605,fwe
rte,66,3620,606,egw
kwr,85,20200,695,fwe
hrh,62,7840,502,fdj
kwr,84,35760,497,wer
ter,86,25320,1518,dvk
kwr,62,34320,1278,fdj
ewr,71,15000,1549,ewq
sdt,84,23780,1693,wer
sdt,87,20860,579,fwk
hrh,79,2620,536,dff
sdt,70,26100,636,wer
rte,65,34680,1251,egw
hrh,66,29800,1111,ewq
rte,64,30580,1312,egw
rte,70,22060,670,wer
ewr,89,19040,111,wer
ter,81,12780,1119,fwk
hrh,76,4200,1454,egw
hrh,84,27100,407,egw
sdt,65,25520,168,ewq
hrh,61,25800,974,dff
rte,68,33240,846,dff
kwr,86,38780,655,dvk
hrh,84,13460,1581,fwe
ter,77,36240,216,fdj
sdt,90,4440,1470,fdj
hrh,84,24340,482,fwe
kwr,70,12260,478,egw
rte,83,12320,762,dff
ter,61,6640,1310,wer
kwr,87,18480,1277,fwk
ewr,65,10900,958,fdj
ewr,85,33740,1531,fwe
rte,80,38940,1559,fwk
rte,73,14280,1368,dff
hrh,89,21640,511,fwk
rte,79,24960,1194,fdj
hrh,67,2480,218,fwk
krw,64,24860,1274,wer
sdt,74,26960,321,ewq
ewr,66,1460,725,dff
rte,81,16260,416,dff
hrh,68,1680,1132,fdj
kwr,73,20780,1496,fdj
kwr,67,1540,1485,dff
ewr,70,26400,59,egw
krw,66,8400,1407,wer
ter,75,29300,1347,dvk
hrh,87,28260,1392,fdj
kwr,83,39880,596,ewq
rte,61,12960,426,wer
krw,78,40000,775,dff
sdt,88,22860,1154,fdj
kwr,88,33760,97,dvk
sdt,73,32560,774,egw
hrh,62,2700,399,fdj
sdt,62,13080,1592,dvk
kwr,68,2460,1260,ewq
sdt,75,32080,1003,wer
egw,75,2680,1377,fwe
ter,68,5120,110,fwk
rte,71,36120,1215,ewq
kwr,81,29220,1304,fwk
kwr,84,18120,439,fwk
ter,63,17500,243,fwk
krw,63,38500,449,fdj
kwr,80,29040,1748,dvk
rte,77,5640,1487,ewq
krw,75,7580,1335,ewq
egw,76,3000,678,fwk
kwr,73,9240,1401,dvk
egw,86,18540,320,dff
ewr,65,31080,1545,ewq
sdt,85,39200,66,fwk
krw,87,22020,706,ewq
rte,82,16140,1502,dvk
hrh,86,18040,454,ewq
kwr,80,10160,757,dvk
rte,74,33260,1080,fdj
egw,85,16420,1169,fdj
rte,89,37940,959,ewq
egw,69,33560,1646,egw
ter,86,13500,986,dff
ewr,78,1000,1267,wer
sdt,79,40080,1633,wer
egw,67,26940,349,fwk
ewr,71,19580,821,fwe
kwr,83,19140,1512,fwk
hrh,82,9880,1295,fwk
sdt,86,12180,251,fwe
kwr,88,36620,1605,fwe
egw,85,16060,1023,dvk
sdt,86,26580,1541,ewq
kwr,89,8640,1178,dff
egw,82,28200,1685,egw
egw,71,17780,1508,fdj
hrh,87,39040,44,fdj
rte,61,1640,724,fwe
sdt,75,34820,430,dff
ter,90,24080,753,fdj
hrh,81,31800,681,wer
rte,85,1720,1411,wer
hrh,83,6500,1000,fdj
kwr,81,16540,1799,ewq
rte,64,9900,849,fdj
ewr,63,34000,1159,fwe
ewr,65,32440,436,egw
krw,65,25160,112,egw
sdt,78,6800,764,wer
ter,89,14060,1417,dff
ewr,87,19440,85,wer
rte,89,18740,290,fwk
rte,65,19080,1631,egw
krw,89,8520,257,ewq
hrh,65,1620,536,ewq
ewr,77,27380,154,fwe
sdt,79,22100,930,fdj
ewr,72,31520,793,dvk
kwr,75,20260,1523,fwk
krw,85,16780,83,fdj
ter,84,1400,1100,dvk
ewr,69,26660,674,egw
hrh,62,37300,559,dvk
ewr,89,5000,1230,fwk
sdt,62,14660,1614,fdj
rte,89,33000,237,egw
kwr,78,6360,158,ewq
ter,82,13020,601,wer
hrh,87,19340,224,ewq
ewr,87,19200,1035,dff
ter,65,10340,524,fwk
rte,83,13000,1734,wer
hrh,79,4320,1223,fwe
rte,73,23040,655,dff
egw,83,22880,1742,ewq
rte,86,18020,737,dvk
krw,80,20060,951,fdj
ewr,79,20720,999,egw
rte,71,14020,1637,fwk
ter,68,19940,940,fwe
kwr,70,16940,1407,fdj
sdt,85,15680,1274,dff
ter,63,9080,1522,egw
ter,64,26480,601,fwk
hrh,89,23100,794,dff
egw,90,18380,1414,egw
krw,72,2520,1270,fwe
krw,77,9220,252,fwe
krw,67,31000,957,fwe
sdt,82,38460,931,wer
rte,68,39080,130,fdj
kwr,68,38300,586,egw
kwr,83,30600,631,fwk
egw,88,21860,913,dvk
ter,61,4160,987,fdj
hrh,73,19840,777,fwk
kwr,73,4220,773,ewq
kwr,88,29140,191,dvk
sdt,84,6300,509,fwe
kwr,87,11380,1243,wer
kwr,83,32000,864,fdj
ewr,82,21960,806,fwk
krw,82,4140,1469,egw
kwr,78,9360,464,fwe
egw,61,16480,1112,dvk
hrh,61,29500,520,fwk
ewr,61,4300,834,wer
krw,87,12480,961,dvk
hrh,68,39660,795,wer
ewr,88,14520,369,egw
hrh,75,8500,1286,fdj
hrh,66,620,1506,wer
krw,71,37100,847,dvk
ewr,66,16800,712,wer
hrh,76,16400,332,fwe
sdt,72,13160,1029,fwe
hrh,64,27320,1033,dvk
egw,72,8600,825,wer
ewr,74,27060,297,dvk
sdt,61,27160,834,ewq
sdt,72,29240,1737,fwe
krw,70,38560,1525,dvk
hrh,81,24240,129,dff
hrh,89,5540,405,ewq
ewr,81,6820,1770,fwe
kwr,64,5500,1511,dff
ter,83,16160,388,dvk
sdt,78,34200,349,fwe
ter,61,9340,739,wer
krw,82,34240,1473,ewq
ewr,83,30880,696,fdj
rte,75,6240,570,fdj
krw,88,7960,938,fwk
ewr,70,2340,520,wer
ewr,75,33780,1600,fdj
kwr,68,6480,711,egw
ter,66,10980,58,dff
rte,83,21520,1424,dvk
ewr,88,980,435,dvk
ter,89,19520,214,ewq
ter,79,2060,1741,fwe
rte,79,20900,1413,wer
egw,77,2300,1538,fdj
egw,88,31040,1488,dff
ter,88,15260,435,egw
hrh,65,14560,1357,fdj
egw,65,24740,1227,fdj
sdt,73,30920,815,egw
ewr,86,31360,1047,fwk
egw,78,39320,1265,fdj
egw,80,40340,1716,fdj
sdt,75,31460,1350,wer
ewr,75,16280,947,dff
rte,72,37040,861,dff
krw,70,20700,280,fdj
egw,76,27460,375,ewq
ewr,63,23860,1135,fdj
ewr,89,24280,1394,ewq
ewr,64,5440,1505,wer
kwr,67,29520,1277,ewq
ewr,86,13520,1566,egw
hrh,86,38660,1299,egw
ter,82,8700,159,fwe
kwr,70,9300,113,dvk
kwr,78,3920,1373,fdj
hrh,63,32640,1111,fwe
sdt,90,22620,1088,dvk
kwr,62,36000,850,wer
ewr,73,21020,1352,ewq
ewr,67,21440,1708,ewq
ter,90,39340,523,egw
rte,88,7080,608,fwe
rte,74,30980,1497,fdj
krw,72,35860,999,egw
hrh,86,22140,996,ewq
kwr,88,14300,529,egw
sdt,87,28920,220,wer
ter,83,17520,1314,fwk
rte,79,40360,280,dvk
egw,63,32060,1604,ewq
krw,62,18100,350,fwk
sdt,82,25680,1133,fdj
rte,72,29720,1538,fwe
ewr,83,25360,556,fwk
kwr,72,1900,890,wer
sdt,84,22400,60,egw
rte,75,8920,956,fwk
ter,72,34840,1472,dvk
egw,87,32420,1436,wer
ewr,67,17580,1327,fwe
ter,74,24900,970,fwe
ter,67,25780,871,ewq
egw,83,8560,1248,fwk
kwr,62,20360,587,fwe
krw,76,19600,180,wer
ter,86,35040,196,fwk
krw,61,10260,231,dvk
rte,88,8840,112,dvk
sdt,74,7460,1151,ewq
hrh,81,3700,1741,fdj
krw,73,29000,1523,fwk
sdt,73,5660,1371,wer
kwr,78,15620,704,egw
kwr,62,2720,139,fwk
ter,88,3540,1198,wer
ter,89,30340,743,ewq
rte,69,39960,489,fwe
hrh,67,36360,979,dff
sdt,64,4760,183,fdj
krw,86,31060,545,dvk
sdt,79,27940,1133,ewq
ewr,72,8740,1196,wer
kwr,70,8320,1217,fwk
sdt,68,9680,506,fdj
rte,81,7940,1263,dff
hrh,73,10820,1099,ewq
hrh,84,17060,53,fdj
sdt,70,13280,106,ewq
ewr,63,25300,156,dff
ewr,75,21360,845,fwe
kwr,62,27480,729,wer
ter,89,17700,714,dvk
egw,77,31980,216,fwe
rte,68,5960,1130,ewq
egw,84,34740,1654,fwk
krw,67,38920,147,fwe
ewr,79,3940,1642,dff
egw,75,27800,1658,ewq
kwr,73,31740,1304,fwk
krw,82,9500,1113,dff
egw,77,29960,1571,wer
hrh,88,21420,995,dvk
egw,63,34600,950,fwe
kwr,85,33800,526,wer
krw,86,21220,783,fdj
kwr,78,29200,981,wer
ewr,61,11720,1313,wer
krw,81,39900,1279,dvk
ter,75,11440,717,fwk
kwr,79,32900,232,egw
ter,72,1920,325,dvk
hrh,89,5040,1599,fwe
ewr,64,40220,988,fwe
egw,66,22740,107,fwe
egw,68,14860,1326,wer
sdt,65,3760,769,fdj
hrh,69,22220,624,fwe
ter,70,3040,82,ewq
ter,83,17900,1771,dvk
egw,82,5620,1367,wer
rte,78,21900,899,fwe
krw,69,30440,1347,ewq
krw,65,29360,1315,ewq
hrh,72,25700,620,dff
kwr,66,11160,350,fwk
ter,86,15220,1352,fwk
rte,74,31840,1399,dff
hrh,66,18860,1567,dvk
hrh,75,22360,1118,wer
egw,84,39500,1292,fdj
rte,72,15640,397,egw
ewr,72,25480,239,dvk
krw,77,35260,1455,fwk
kwr,84,36800,1246,egw
rte,64,28640,1218,ewq
rte,85,2440,858,dvk
krw,68,17160,583,egw
hrh,82,17940,421,dvk
ter,67,25500,136,fdj
ewr,77,6600,1442,egw
krw,87,35000,425,egw
ewr,86,17480,374,wer
egw,76,29080,704,fwk
sdt,61,26920,706,fdj
kwr,80,37840,1064,wer
sdt,87,4620,380,fwk
krw,61,26220,1143,dff
egw,62,11100,356,wer
ter,68,28500,964,dvk
kwr,89,20400,1047,dvk
ter,90,31540,520,fwe
sdt,80,23500,1196,egw
egw,84,22980,606,dff
kwr,89,32960,1375,dff
rte,70,17840,307,fwk
rte,67,7600,1396,egw
rte,90,15400,50,ewq
ewr,75,17440,1021,fdj
ewr,90,7040,1635,fdj
sdt,64,29820,1662,fwe
ter,64,6880,382,egw
krw,87,18500,1251,dff
kwr,86,4340,387,fwk
kwr,63,7820,944,wer
rte,88,12860,313,fdj
hrh,71,29380,1520,fwe
hrh,74,2080,1707,dff
sdt,72,22940,541,fwk
sdt,68,20340,669,dvk
hrh,61,37860,1771,fwk
ter,80,6320,1748,dff
kwr,66,35800,1157,fdj
kwr,83,14220,817,dvk
kwr,75,19020,161,dff
rte,71,22320,1440,wer
sdt,73,30780,1103,fdj
ewr,84,25200,551,fwk
rte,83,2900,172,fwe
ewr,81,39440,781,fwe
egw,66,5300,279,wer
hrh,78,34640,105,fwk
egw,81,29880,261,dff
egw,88,38760,375,fwe
ter,85,34620,951,wer
egw,68,23380,1640,ewq
hrh,83,1980,470,ewq
rte,90,5860,52,dff
sdt,79,39460,1531,fdj
krw,69,34920,451,egw
ter,75,9400,333,wer
hrh,82,29540,826,dvk
rte,65,17860,836,wer
egw,70,32920,734,dvk
ewr,79,19740,989,fwk
ter,71,26900,1516,fdj
egw,75,31860,692,egw
egw,75,32360,1430,fwk
sdt,77,31020,1306,egw
kwr,73,23200,1647,egw
ter,64,15700,1728,ewq
egw,75,35920,151,ewq
ter,75,39300,1425,ewq
rte,61,6580,472,wer
ter,70,25960,1246,fwk
krw,73,33040,163,ewq
sdt,78,12240,705,fwk
hrh,84,1660,757,dvk
hrh,88,31660,929,wer
krw,62,18360,683,fwe
sdt,75,13260,1684,dvk
hrh,81,11760,1414,dff
hrh,64,23080,767,fwk
krw,83,3260,951,ewq
egw,81,34860,1416,fdj
egw,77,18060,777,ewq
kwr,79,31960,1140,dvk
ewr,77,27920,975,fdj
kwr,67,24360,1181,wer
sdt,68,8060,317,dvk
krw,77,19120,423,dff
kwr,84,31100,177,fwe
hrh,82,2920,1208,fdj
hrh,65,680,156,dvk
rte,84,15080,810,fdj
krw,77,31420,1536,ewq
egw,82,4280,970,dvk
ter,64,3480,1188,fwe
hrh,67,4580,1627,dvk
sdt,66,20140,303,fdj
egw,69,8380,590,dff
krw,86,32400,467,fwe
hrh,72,17020,1476,fwk
sdt,72,35660,1451,ewq
sdt,85,38440,1682,dvk
ewr,73,7860,1404,fdj
kwr,71,9720,458,fdj
egw,72,18680,887,fwe
sdt,72,19160,363,wer
egw,64,23540,1223,ewq
kwr,69,3420,1112,ewq
ewr,71,2200,1747,dvk
kwr,88,36300,271,fwk
sdt,73,28740,1456,dff
kwr,83,24920,755,fdj
rte,90,39480,506,egw
krw,70,14500,565,fwe
sdt,76,2260,119,dff
egw,87,16020,1435,dvk
rte,83,2500,183,dvk
egw,78,4400,641,fwk
kwr,85,31440,771,fdj
sdt,62,36860,103,fwe
ter,61,7440,76,fwk
kwr,75,11220,1059,fwe
egw,61,12760,61,egw
sdt,77,37360,63,wer
sdt,86,2600,1576,dvk
ewr,61,38540,661,ewq
kwr,90,28400,1128,egw
hrh,62,1800,1025,fwk
hrh,82,24400,1660,ewq
sdt,87,20760,1700,wer
rte,69,38880,504,fwe
kwr,76,24140,1087,fwe
ewr,88,37420,250,fwe
sdt,73,900,891,ewq
ewr,81,22840,1200,wer
egw,62,21400,806,wer
ter,83,17760,41,egw
rte,87,7060,1407,dff
ewr,61,34060,466,egw
egw,83,21920,959,fwk
egw,89,4020,1026,dvk
sdt,73,27840,386,fwe
krw,79,31120,1695,egw
krw,79,36040,1656,fwe
sdt,83,3720,1259,dff
ter,66,13700,1103,ewq
ewr,73,16380,967,wer
krw,73,9800,43,dvk
hrh,70,7380,1486,wer
kwr,74,21880,586,fdj
ewr,72,38360,363,fwk
ter,62,32720,52,wer
egw,67,24060,1725,wer
krw,61,22420,1138,wer
krw,88,9020,1497,wer
ter,77,5800,1433,wer
ter,90,27340,102,egw
krw,63,17220,1053,ewq
rte,88,13820,958,wer
ter,85,11920,969,wer
sdt,67,24680,1229,wer
kwr,90,11340,658,wer
sdt,85,30000,1633,fwe
rte,61,34560,754,dvk
ewr,61,25660,382,dff
ter,84,29680,1179,dvk
sdt,76,31180,602,dvk
krw,63,27540,210,fwk
kwr,75,5180,670,dvk
sdt,64,16620,1037,dvk
krw,75,4120,1074,egw
kwr,90,20300,323,egw
krw,77,17260,1018,dvk
egw,61,16180,127,egw
hrh,61,26360,1176,ewq
rte,85,33620,613,fdj
ewr,69,24700,134,ewq
ter,84,7500,502,fwe
sdt,85,28240,991,ewq
ter,85,36720,1460,fwk
krw,83,7100,1473,egw
hrh,64,37600,807,fdj
kwr,74,34480,1035,fwe
kwr,65,7300,624,fwe
egw,72,9480,1628,fdj
egw,71,14700,685,dff
rte,76,11980,1680,fwe
