egw,84,39100,842,dvk
kwr,79,31220,1793,fdj
sdt,81,2560,355,wer
hrh,83,28060,143,fwe
kwr,74,11900,290,fwk
rte,70,14480,1616,ewq
sdt,83,18180,852,fwe
kwr,83,38340,857,dff
ter,89,23160,173,fdj
hrh,82,4040,1729,egw
sdt,75,26420,675,fwk
ewr,65,37640,268,dvk
kwr,76,25580,436,dvk
hrh,77,32700,116,fwk
hrh,69,26080,1520,fwe
kwr,84,35300,1554,egw
egw,84,11240,1513,ewq
ewr,66,1840,551,dvk
sdt,86,39280,1362,wer
ter,86,18440,832,fwk
rte,68,6420,1051,fdj
kwr,74,5780,1104,fdj
ter,72,39620,413,fwe
egw,73,11940,950,egw
sdt,71,12540,1716,fwe
sdt,66,9960,1774,fdj
krw,86,6620,1453,egw
kwr,84,4660,975,egw
krw,84,31340,337,dff
sdt,63,37180,304,fwk
egw,73,37520,1314,wer
krw,73,19620,299,fwe
rte,75,13420,448,fwk
ewr,67,22340,482,fwe
rte,71,38040,504,fdj
kwr,71,32660,692,fwe
kwr,62,27660,591,ewq
rte,71,5980,913,wer
ewr,75,15160,677,wer
kwr,87,25940,407,ewq
sdt,80,27220,230,fwk
kwr,78,20280,1590,fdj
krw,67,3180,47,fdj
krw,81,22780,1173,dff
ewr,85,23420,1551,fwk
egw,82,33600,722,wer
krw,79,21200,1536,dff
hrh,75,5380,612,fwk
sdt,70,6000,1183,egw
ewr,75,9100,232,fwe
egw,72,11060,866,dvk
krw,72,7140,1597,fwk
sdt,66,21240,1013,fdj
krw,65,3380,1320,dff
sdt,64,9760,876,dvk
ter,66,15840,71,fwe
ewr,88,12220,178,wer
rte,66,37720,1335,dvk
rte,82,2000,144,fdj
sdt,64,15500,941,wer
ter,65,3640,244,egw
ewr,75,40200,1762,fdj
ewr,74,9540,1789,dvk
egw,82,17200,100,fwe
ter,74,39180,382,dvk
rte,85,20220,1100,dvk
krw,71,10940,94,egw
krw,75,1880,419,fwk
ter,81,24580,864,ewq
sdt,69,3300,343,egw
krw,88,33020,336,ewq
egw,76,16960,464,dvk
egw,80,24460,1104,fwe
hrh,80,12160,585,fwe
egw,84,31320,139,wer
hrh,76,10140,512,fwk
egw,84,33340,615,fwe
egw,68,4520,102,wer
sdt,79,14780,1161,fwk
hrh,75,36400,604,fwe
ter,74,12140,1229,dff
sdt,78,30860,783,fwk
ter,70,37560,957,ewq
krw,69,23180,977,dff
ter,63,820,981,dvk
sdt,70,21700,416,egw
kwr,86,28300,1772,fdj
krw,86,20620,1457,egw
hrh,78,37820,435,egw
rte,79,38120,1433,wer
krw,81,23340,847,ewq
krw,81,15800,1063,fwe
rte,62,37380,1646,egw
ewr,78,28440,110,dvk
sdt,86,5260,1215,dff
ter,78,10600,1722,ewq
kwr,75,21680,1046,fwk
kwr,68,11640,1342,fdj
ewr,72,40140,1701,egw
rte,73,18140,843,ewq
ter,66,5220,1124,wer
rte,76,26980,1211,dvk
sdt,84,39800,841,ewq
ter,89,20680,323,fwk
kwr,61,37460,571,dff
hrh,90,7260,1636,wer
hrh,62,30160,570,dvk
ter,89,32340,1499,fdj
kwr,63,20960,878,dff
egw,72,18560,399,dvk
egw,74,6260,315,fwe
hrh,71,34460,745,ewq
ter,89,23320,1459,wer
rte,82,11660,1357,wer
rte,69,1440,1116,dff
hrh,84,22500,254,dvk
rte,90,35700,1758,wer
rte,78,18760,828,dvk
egw,85,10760,913,fwk
egw,63,12040,213,wer
ter,76,6160,979,fwe
sdt,77,1760,206,fwk
sdt,74,14400,70,dvk
ewr,78,27520,1054,fwk
rte,85,24780,1723,ewq
ter,78,9420,1696,fwk
krw,87,25860,274,fdj
krw,77,23440,1169,egw
ewr,62,1340,441,dvk
hrh,82,1700,309,fdj
kwr,69,37260,201,wer
sdt,64,29760,525,ewq
kwr,87,16220,1069,ewq
hrh,66,16200,342,dff
ewr,83,34540,91,fwk
krw,82,25980,811,dff
ter,85,14820,284,ewq
rte,71,8540,1671,wer
sdt,73,36320,327,wer
ewr,73,38260,129,fwk
ewr,64,13220,323,egw
rte,85,11840,1392,dff
ewr,82,21660,77,fwk
sdt,83,23580,78,fdj
kwr,80,2640,464,fwk
egw,90,11740,703,fdj
ewr,86,23020,405,fwk
sdt,75,12300,1781,fwe
kwr,62,31260,1181,fwk
rte,86,29840,386,wer
ter,70,22960,1241,dvk
ter,70,21040,367,fwk
egw,69,26240,1297,wer
sdt,88,7560,496,wer
hrh,84,24560,88,dff
hrh,87,26120,660,dff
sdt,79,26040,847,fdj
sdt,89,22480,228,dff
sdt,81,30520,1326,fwk
rte,80,26280,1285,fwk
egw,74,38180,1587,dvk
rte,66,28160,559,fdj
egw,74,9200,1676,fwe
ter,74,3980,375,dvk
krw,87,32100,1551,dvk
kwr,75,25180,942,dff
sdt,87,40020,78,dvk
rte,88,30400,811,wer
rte,67,37060,605,egw
ewr,62,39860,385,fdj
kwr,66,36480,1699,ewq
hrh,80,22660,604,egw
krw,76,18160,955,fwk
krw,84,20440,1417,wer
egw,81,7660,1551,fwk
egw,64,16860,733,dff
egw,85,3080,190,ewq
kwr,87,13880,972,egw
egw,74,5080,190,ewq
ter,86,21000,906,egw
rte,80,1040,179,wer
kwr,62,37540,1207,fwe
krw,64,22640,1731,fwk
egw,62,7800,601,dff
rte,88,16900,1397,egw
rte,88,17880,1536,fwe
rte,87,33080,631,ewq
egw,83,7400,519,egw
ter,61,26000,1751,fwe
rte,75,29740,265,ewq
hrh,67,16240,1242,fwe
hrh,81,33880,433,wer
hrh,75,36700,1220,dff
hrh,75,4740,1322,wer
ewr,68,5020,1091,dvk
hrh,78,36820,355,ewq
egw,83,33360,1227,dff
ter,69,25120,1154,fdj
sdt,72,2120,854,ewq
egw,89,39740,1558,fdj
ter,72,32180,1267,dff
rte,69,24160,80,egw
sdt,63,19100,1643,ewq
ter,72,14080,1297,fwk
hrh,83,2860,827,wer
krw,87,18620,309,fdj
krw,62,40240,1248,wer
kwr,64,33520,785,fdj
sdt,74,5680,678,egw
krw,65,6740,1310,dvk
ewr,85,34120,301,fdj
rte,76,4800,480,fwe
sdt,73,11960,710,fwk
rte,90,1740,1448,fdj
hrh,88,34760,967,fwk
ter,69,22760,1584,dvk
ter,66,26700,814,fdj
sdt,89,12060,1670,fwe
ewr,71,16840,1680,fwe
ewr,71,33860,1673,ewq
sdt,66,28940,1620,dvk
ewr,80,32260,1669,egw
rte,63,11500,581,dff
krw,67,12560,679,fdj
rte,83,23260,423,ewq
rte,76,21480,1603,fwe
egw,85,26020,419,egw
krw,86,12880,1604,fdj
sdt,64,8280,793,fdj
sdt,78,30740,1127,fwk
ewr,66,12400,624,dff
hrh,81,13340,1675,wer
kwr,71,10460,824,fdj
ter,65,3860,503,ewq
egw,73,38480,1687,wer
rte,68,21740,298,fdj
ter,66,3800,1265,dff
ewr,83,31620,1358,fwe
ewr,77,27020,1675,dvk
ewr,68,27120,647,egw
rte,67,4920,971,ewq
sdt,72,34220,476,fwe
ter,68,6020,259,fwe
egw,65,21280,230,dvk
ter,63,3560,1588,egw
sdt,81,5920,1488,fdj
hrh,61,28180,448,dvk
egw,65,37700,1193,egw
ter,70,36740,836,dvk
hrh,64,5700,606,dff
krw,79,11820,206,wer
krw,85,9860,1791,dff
egw,75,740,617,ewq
hrh,73,4540,715,fwe
rte,85,7240,1432,dff
ewr,85,6700,784,dvk
ewr,86,34020,917,fwe
kwr,79,19500,143,egw
ewr,70,35020,1564,fwe
egw,70,28720,1112,egw
sdt,79,25460,1559,ewq
ewr,67,16040,544,wer
ter,90,18260,915,ewq
ewr,78,14540,1397,egw
krw,62,38580,574,egw
ewr,82,13940,715,dvk
egw,63,22160,136,dff
sdt,65,14600,692,dff
sdt,87,10860,256,dvk
hrh,77,6660,966,fwk
kwr,67,31920,294,dff
ter,70,7340,1170,fwk
egw,63,19800,860,fdj
rte,75,23760,821,dff
ewr,81,29320,1415,egw
hrh,76,4780,611,fwe
egw,79,19240,1578,dvk
ter,89,4240,1297,fwk
rte,73,13600,326,wer
egw,70,6280,1796,fwk
krw,85,39260,1291,fwk
ter,81,22560,313,ewq
ewr,73,37760,666,ewq
ewr,85,32980,66,wer
kwr,70,31780,1507,fdj
krw,78,2760,1720,ewq
ter,87,10740,1256,dvk
hrh,81,1280,394,ewq
sdt,65,25140,1685,dvk
ter,82,12980,1340,egw
krw,82,21180,366,ewq
egw,74,40560,1649,dvk
kwr,79,32800,530,wer
ter,68,36640,1695,wer
kwr,73,8220,1313,egw
egw,85,15460,930,fwk
krw,61,30500,934,fdj
egw,62,17980,202,wer
ewr,78,11540,1134,dvk
kwr,77,10720,1739,fwk
ter,61,9040,214,fwe
krw,67,5480,1425,dvk
egw,78,39700,1543,egw
rte,80,37740,1515,fdj
ter,82,21600,1069,dff
ewr,83,35200,1428,ewq
kwr,64,6060,247,egw
egw,86,15760,289,ewq
ter,77,8420,1791,dff
kwr,65,35100,95,wer
sdt,89,27360,1232,dvk
egw,85,36920,731,dvk
krw,73,20940,1445,fwk
ewr,61,32020,1709,dff
hrh,63,13980,599,fdj
rte,61,26460,1410,dvk
ter,88,22240,1607,egw
ter,72,30360,1041,wer
krw,75,34500,1344,wer
sdt,90,12920,222,dvk
krw,71,4500,1407,dff
kwr,85,12520,1057,fwe
egw,74,13060,876,wer
rte,72,20420,1156,ewq
egw,64,28900,1192,dvk
krw,64,26200,643,dvk
hrh,90,30120,1765,dff
ewr,63,20000,1147,ewq
krw,68,27700,1510,dvk
ter,64,32860,482,fwk
rte,63,2940,1451,fwk
ewr,82,35840,1472,fwe
rte,85,7540,135,fdj
hrh,74,40460,397,egw
kwr,86,9000,615,wer
sdt,90,12360,1398,dff
kwr,81,34180,510,ewq
egw,74,31200,987,dff
ter,67,16680,461,egw
rte,79,28980,654,ewq
rte,86,12280,1711,egw
sdt,61,26340,844,ewq
egw,88,2320,1015,wer
ewr,89,9660,1193,dvk
hrh,88,29940,1391,wer
krw,76,10840,1482,ewq
rte,64,14980,1287,fdj
sdt,80,37580,64,fwe
hrh,83,5600,1478,dff
rte,85,38080,1458,fwe
sdt,85,19480,1785,egw
krw,64,34700,1460,ewq
egw,80,32940,704,ewq
sdt,67,860,1185,wer
sdt,86,5900,1618,fwk
kwr,75,13620,1053,egw
kwr,77,27300,1219,fwk
sdt,79,38160,790,ewq
sdt,81,26620,1176,dff
kwr,89,27880,522,dff
ter,71,35960,935,ewq
sdt,74,660,451,ewq
egw,73,12000,1756,dvk
ewr,66,10540,56,ewq
egw,63,26300,360,wer
rte,75,16660,1407,egw
ter,67,36660,662,fwe
kwr,75,29020,1124,fwk
ter,71,3880,514,ewq
ewr,88,18960,328,dvk
sdt,69,40480,624,fwe
hrh,64,18980,1783,wer
egw,81,31400,60,wer
hrh,72,26680,1380,wer
egw,69,25100,1404,fdj
kwr,82,4000,870,dvk
sdt,84,13720,1431,dvk
ter,67,36380,845,egw
ewr,72,25280,1286,egw
krw,69,19060,1425,wer
hrh,61,17400,668,fwk
kwr,69,11120,726,ewq
ter,72,16440,1543,fwe
ter,85,16560,762,egw
rte,80,19380,398,fwk
krw,67,17080,54,fwe
ewr,61,28480,1648,fdj
ter,78,27280,365,dvk
egw,79,26760,1375,ewq
krw,70,15960,766,fwe
krw,86,2580,1280,fwe
sdt,79,40040,354,dvk
ter,90,35420,717,dff
kwr,77,3680,562,wer
hrh,80,39400,577,ewq
ter,83,25640,1477,dff
ter,87,11000,933,dvk
sdt,73,38200,1645,wer
ewr,87,28960,424,fdj
sdt,72,14880,486,wer
kwr,87,21500,408,dff
kwr,62,9840,145,fwk
ter,72,13180,1631,ewq
kwr,65,38060,675,ewq
krw,69,4640,742,ewq
sdt,73,39000,687,dvk
ewr,89,30060,419,egw
ter,82,11620,450,dvk
hrh,84,8100,1410,fwk
rte,80,21940,1263,fdj
sdt,76,29260,1698,fwe
kwr,66,24800,716,egw
ewr,61,18200,411,wer
sdt,69,16520,57,ewq
hrh,82,34900,1658,ewq
kwr,87,9580,840,fwk
hrh,71,16600,449,fwk
kwr,75,30100,1498,fwe
sdt,82,11520,96,fdj
krw,66,24300,1177,dvk
sdt,70,9820,210,fwk
egw,69,37660,62,ewq
kwr,81,5280,1500,fwk
hrh,80,2360,1278,fwe
rte,76,16000,1125,fwe
kwr,90,36960,1400,ewq
ewr,70,11580,404,wer
kwr,63,15420,829,dvk
ewr,82,3820,495,fwk
sdt,61,29160,54,ewq
ewr,77,14960,990,ewq
ewr,85,4180,511,egw
rte,68,28100,1065,dff
ter,90,27860,579,dff
egw,63,39980,1192,fwk
ter,87,5740,88,fdj
sdt,68,25760,1050,fdj
rte,72,18460,909,fdj
hrh,88,22280,767,wer
sdt,78,15820,1061,egw
hrh,85,15120,1629,wer
egw,76,8200,363,wer
sdt,78,29600,1704,egw
egw,90,29460,1408,dvk
kwr,82,14940,99,wer
sdt,86,30380,606,egw
ter,70,24000,1062,fwe
hrh,80,36540,356,fwe
ewr,87,19280,1705,fdj
egw,67,7780,128,fwe
sdt,82,38000,1115,ewq
sdt,84,6920,302,dvk
egw,86,27420,1734,wer
ter,76,12940,818,ewq
kwr,80,11680,1747,fdj
krw,89,29180,1271,fwe
sdt,83,3960,1132,fwe
rte,71,23720,1401,egw
krw,84,35740,167,fdj
ter,75,27580,1550,dff
kwr,80,34260,969,fwe
sdt,86,28120,720,dvk
hrh,72,18820,944,fdj
rte,86,23360,1097,ewq
kwr,62,22920,898,egw
egw,76,13120,1523,fdj
hrh,83,18920,1648,fwe
kwr,63,30320,774,fwe
krw,74,9700,322,dvk
krw,86,8480,1409,dff
hrh,83,35060,1615,fwk
ter,62,12900,68,dff
kwr,88,37620,705,dvk
krw,75,33420,1270,wer
hrh,88,22080,1673,fwk
rte,74,37780,503,dff
egw,88,31500,1547,dff
sdt,88,14580,1093,dff
egw,88,15440,1170,fwe
rte,85,23960,1463,fwk
sdt,80,18400,294,wer
ter,66,17120,171,wer
krw,69,19320,334,fdj
krw,81,35440,1509,ewq
sdt,85,14640,177,wer
rte,80,4600,346,dff
egw,84,11200,248,fwe
krw,84,20600,942,dvk
sdt,85,4380,795,dvk
sdt,67,8760,1382,egw
sdt,78,22600,637,dff
ter,64,10120,1425,wer
ewr,76,1120,660,dvk
ewr,86,18520,469,ewq
kwr,88,920,885,dff
egw,71,25220,442,wer
krw,77,26860,1557,dvk
krw,85,10100,671,fdj
ter,79,27960,840,egw
rte,61,11020,1642,dvk
ewr,79,7740,1213,wer
sdt,63,24540,587,dff
rte,66,37340,888,dvk
krw,69,38100,515,fwe
krw,66,24020,1301,fdj
ter,67,32820,1441,egw
ewr,80,19300,1411,fwe
sdt,87,7000,203,fwe
ewr,71,27680,1535,wer
rte,85,27780,1576,fwe
rte,68,14920,844,ewq
rte,66,14200,1090,fwe
sdt,81,23680,377,wer
ter,64,38520,613,wer
rte,62,39220,387,wer
ter,89,6440,709,fwk
kwr,78,19900,1747,ewq
ewr,71,14460,1632,ewq
egw,77,36140,1101,dvk
sdt,90,12580,181,fwk
ewr,71,10880,1686,egw
ter,82,5580,279,fwk
egw,69,20560,1611,egw
kwr,73,37920,695,dff
ter,80,38220,258,dff
krw,67,3460,1404,egw
ter,68,36900,1434,egw
kwr,87,28020,252,egw
hrh,61,21080,449,dvk
krw,73,19980,330,fwk
egw,78,9620,1446,fwe
ewr,79,7760,1526,fwe
sdt,74,32480,515,dvk
krw,71,32600,1151,fwe
sdt,84,17240,1645,egw
kwr,67,15580,1558,dvk
rte,73,33720,1317,fwe
ter,64,37680,383,fwe
rte,61,13100,811,wer
sdt,75,1520,1670,fwe
egw,86,5240,65,fdj
krw,69,24600,409,dff
ewr,87,27820,1280,dff
sdt,85,16360,120,egw
krw,70,7700,1688,egw
egw,78,3400,1034,fwe
ter,70,36520,503,egw
ewr,87,34580,1311,fdj
ewr,74,21840,702,ewq
rte,81,35180,279,fwk
egw,85,36760,1458,fdj
rte,83,29580,570,egw
krw,76,34520,1780,wer
sdt,76,31480,1321,fwk
hrh,89,8120,1021,egw
hrh,67,21160,775,fwk
krw,89,1420,1571,fdj
egw,69,35400,398,fwe
kwr,68,37000,923,egw
ter,64,8900,285,fwk
egw,75,9120,1775,fwk
hrh,71,27600,1682,dff
kwr,76,11260,949,fwk
kwr,70,880,238,wer
egw,82,780,697,wer
krw,73,26520,1502,ewq
kwr,82,18320,773,fwk
ter,79,19660,1490,fdj
egw,81,23940,1200,wer
rte,85,3020,1351,fdj
egw,82,11600,916,egw
egw,83,6180,139,wer
krw,87,24320,68,egw
hrh,74,21620,1410,egw
kwr,85,20640,1408,dvk
ewr,81,9160,1232,ewq
ewr,65,39640,388,wer
ewr,84,17000,912,dff
ter,67,37880,1775,dvk
hrh,70,15180,973,dvk
ewr,79,11700,1065,fwk
rte,69,30900,290,egw
sdt,69,18000,995,wer
krw,83,38240,1441,dvk
ewr,74,15660,482,dff
egw,83,20080,1558,fdj
rte,80,19720,281,dff
rte,74,8160,1381,fdj
krw,89,10400,804,dvk
rte,76,31140,158,ewq
kwr,63,36440,429,fwk
ter,62,9380,708,wer
krw,64,7520,1335,dvk
krw,79,2820,96,ewq
kwr,82,31640,710,dvk
egw,90,17140,499,fdj
egw,65,36840,1624,wer
egw,89,18300,794,dff
egw,71,28360,1569,dff
ter,89,17420,1168,egw
krw,72,38140,880,fwk
rte,71,5400,715,dff
ter,82,17640,356,wer
ewr,83,24520,1006,fwk
kwr,65,34780,349,fwk
ewr,76,11560,1247,dvk
kwr,77,15980,1496,ewq
krw,66,29640,506,ewq
ewr,65,30080,1344,ewq
ter,83,23400,1381,dff
krw,83,28820,61,wer
krw,62,29900,157,fwk
sdt,69,34440,1026,dvk
ter,76,22260,1329,dff
krw,84,21540,1401,dff
rte,65,16820,849,wer
kwr,78,30180,1355,dff
krw,78,33280,1314,dff
rte,74,10180,421,wer
ter,65,23840,1588,fwe
egw,64,20040,1767,fwe
hrh,78,30280,1790,dff
kwr,69,35980,983,fdj
ter,84,19680,1692,dff
ter,76,35280,916,egw
ewr,72,6200,764,wer
ter,67,19640,1666,fwe
ter,89,2140,1576,dff
sdt,63,30460,291,egw
ewr,81,37280,622,wer
ewr,71,30760,423,wer
sdt,74,30840,651,fdj
ewr,83,24980,1475,fdj
krw,79,16580,1387,dvk
sdt,66,19860,991,dff
sdt,70,29420,423,fdj
hrh,74,8140,1290,dff
hrh,79,31940,1014,fwk
hrh,74,26320,615,egw
ter,61,31280,747,fwe
kwr,77,3240,1715,fwk
ewr,71,26820,1062,ewq
egw,73,20460,144,fwe
kwr,79,20380,1001,egw
kwr,90,32200,833,fwe
ter,70,13320,1116,dvk
rte,71,25820,161,wer
krw,62,31680,1631,fwe
krw,66,2660,228,fwk
ter,83,22820,584,egw
krw,68,12820,153,fdj
kwr,85,17180,973,ewq
egw,71,13580,1181,dvk
ter,63,8980,673,dff
egw,69,9640,545,ewq
kwr,77,37220,1215,dff
sdt,87,27080,1455,wer
ewr,71,28040,1639,ewq
rte,69,30960,1205,wer
ewr,90,35320,611,egw
ter,81,7620,562,dff
ter,62,5840,572,ewq
hrh,67,13960,606,dff
ewr,84,27140,618,fdj
krw,84,12340,334,wer
ewr,85,5560,1311,fwe
ter,67,600,1458,fwe
